Номер,Название,Стоимость,Дедлайн,Организатор,Заказчики,Оплата
4126058,"Продажа лот компьютеры и оргтехника; Прочая номенклатура(НКНХ)Серверное оборуд, СХД, системы резервного копирования;Телекоммуникационные станции, системы связи, сигнал.и охраны;Расходные материалы к орг. технике и компьютерному оборуд;РадиосвязьКонтрольно-изм",Без указания цены,17.08.2025 12:00,"ООО ""СИБУР""","ПАО ""НИЖНЕКАМСКНЕФТЕХИМ""",100% предоплата
4126055,"Разработка проектной документации (стадия РД) и выполнение работ по сносу (демонтажу) объектов капитального строительства, зданий и сооружений, зеленых насаждений, покрытий в рамках подготовки территории строительства широтной магистрали скоростного",,14.08.2025 12:00,"ООО ""СОТЭКС""",,
4126051,Техноэласт Фундамент ГидроТехноэласт Фундамент Гидро,Без указания цены,05.08.2025 16:00,"ООО ХК ""НОВОЛЕКС""",,"50% - аванс, 50% - оплачиваются Покупателем в течение 15 (Пятнадцати) банковских дней после получения и приемки Товара."
4126050,"Поставка. Смесь бетонная БСТ В12,5 П3 F100 W4, (цемент, песок, щебень гранитный), ГОСТ 7473-2010 для  нужд  АО ""Разрез Колыванский""Поставка. Смесь бетонная БСТ В12,5 П3 F100 W4, (цемент, песок, щебень гранитный), ГОСТ 7473-2010 для  нужд  АО ""Разрез Колыванский",Без указания цены,05.08.2025 12:00,"ООО ""УК ""СИБАНТРАЦИТ""","АО ""Разрез Колыванский""",предпочтительно 100% по факту поставки в течение 90 дней
4126046,Запасные части для ремонта фронтального погрузчика LIUGONG CLG877HЗаводской номер: CLG877HZJNL770690Год выпуска: 2023Вопросы по запрашиваемому ассортименту запасных частей можно задать Ткачеву Сергею Николаевичу [phone],Без указания цены,07.08.2025 14:00,"ООО ""ПЛИТВУД""",,Оплата в течение 30 календарных дней от даты получения товара Покупателем.
4126038,"Строительные материалы, срочно. Упаковка по ГОСТ. (ЯЩИК!)Покупатель - ООО ГРК ""Амикан"".Строительные материалы, срочно. Упаковка по ГОСТ. (ЯЩИК!)Покупатель - ООО ГРК ""Амикан"".",Без указания цены,06.08.2025 14:00,"ООО ""ТД ПОЛИМЕТАЛЛ""",,"Оплата 100 % (сто процентов) от Общей стоимости соответствующей партии Товаров в срок не позднее 20(двадцать) рабочих дней с даты поставки соответствующей партии Товаров (с даты подписания товарной накладной без замечаний), и предоставления счета-фактуры."
4126034,"Доставка прицепа по маршруту Челябинск - КемеровоДоставка грузом, попутным транспортом","90 000,00 руб. (цена с НДС)",07.08.2025 12:00,"ООО ""УАП-КАРГОСЕРВИС""",,Постоплата 5 банковских дней после получения оригиналов ТТН с отметками получателя о приеме груза
4126033,"Буксировка прицепа по маршруту Челябинск- ОмскПрицеп тентованный, доставка только своим ходом, доставка грузом невозможна.Еврофаркоп.Маршрут включает в себя около 10 км проселочных гравийно-грунтовых дорог","85 000,00 руб. (цена с НДС)",07.08.2025 12:00,"ООО ""УАП-КАРГОСЕРВИС""",,Постоплата 20 банковских дней после получения оригиналов ТТН с отметками о сдаче груза получателю
4126032,Монтаж металлоконструкций в рамках технического перевооружения ГК ЗИФ для устройства кранового пути в отделении флотации (оси Ж-И/2-4) АО «ТЗРК»Протокол разногласий к договору не принимается.Предложение должно быть подано в двух вариантах:1. Редак,Без указания цены,12.08.2025 12:00,"АО ""ТЗРК""",,"Оплата производится Покупателем при условии получения от Поставщика надлежащим образом оформленного на имя Покупателя счета на оплату. Покупатель производит оплату в размере 100%, от стоимости услуг (работ) в течение 30 (тридцати) рабочих дней с момента выполнения работ/оказания услуг и подписания Сторонами Акта приемки-передачи (Акта выполнения услуг, работ) или иного документа, подтверждающего выполнение услуг/работ."
4126031,Монтаж металлоконструкций в рамках технического перевооружения ГК ЗИФ отд. флотации АО «ТЗРК»Протокол разногласий к договору не принимается.Предложение должно быть подано в двух вариантах:1. Редактируемый2. Скан с подписью и печатью.,Без указания цены,12.08.2025 11:00,"АО ""ТЗРК""",,"Оплата производится Покупателем при условии получения от Поставщика надлежащим образом оформленного на имя Покупателя счета на оплату. Покупатель производит оплату в размере 100%, от стоимости услуг (работ) в течение 30 (тридцати) рабочих дней с момента выполнения работ/оказания услуг и подписания Сторонами Акта приемки-передачи (Акта выполнения услуг, работ) или иного документа, подтверждающего выполнение услуг/работ."
